"lang"
{
	"Language"		"English"

	"Tokens"
	{		
		"addon_game_name"							"Dota 2: GPT's Grand Design"
        "DOTA_GameMode_15"							"Dota 2: GPT's Grand Design"
		"DOTA_GameMode_19"							"Dota 2: GPT's Grand Design"

		"Refresh_Msg"								"Hero Refreshed"
		"LevelUp_Msg"								"Hero Levelled Up"
		"MaxLevel_Msg"								"Hero Maxed Out"
		"FreeSpellsOn_Msg"							"Free Spells: On"
		"FreeSpellsOff_Msg"							"Free Spells: Off"
		"InvulnerabilityOn_Msg"						"Invulnerability: On"
		"InvulnerabilityOff_Msg"					"Invulnerability: Off"
		"SpawnAlly_Msg"								"Ally Spawned"
		"MaxAllies_Msg"								"Can't spawn more allies"
		"SpawnEnemy_Msg"							"Enemy Spawned"		
		"MaxEnemies_Msg"							"Can't spawn more enemies"
		"LevelUpEnemy_Msg"							"Enemies Levelled Up"
		"MaxLevelEnemy_Msg"							"Maxed Enemy Levels"
		"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
		"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
		"LaneCreepsOn_Msg"							"Lane Creeps: On"
		"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

		"DemoOptions_MinimizeButton"				"Demo Options"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hero Demo"
		"Hero_ButtonCategory"						"Hero"
		"Spawn_ButtonCategory"						"Spawn"
		"Misc_ButtonCategory"						"Customize"
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"Global Settings"
		"Map_ButtonCategory"						"Map"

		"SpawnCreeps_Button"						"Creep Waves"
		"SpawnCreepsOn_Msg"							"Creep Waves: On"
		"SpawnCreepsOff_Msg"						"Creep Waves: Off"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Spawn Single Creep Wave"

		"TowersEnabled_Button"						"Towers"
		"TowersEnabledOn_Msg"						"Towers: On"
		"TowersEnabledOff_Msg"						"Towers: Off"

		"Refresh_Button"							"Refresh"
		"LevelUp_Button"							"Level Up"
		"MaxLevel_Button"							"Level to Max"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level to 30 with Talents, Scepter, and Shard"
		"FreeSpells_Button"							"Free Spells"
		"Invulnerability_Button"					"Invulnerability"
		"Reset_Button"								"Reset"
		"InvulnOn_Button"							"Invuln On"
		"InvulnOff_Button"							"Invuln Off"

        "Swap_Button"								"Swap"

		"Enemy_Button"								"+ Enemy"
		"SelectHero_Button"							"Choose Enemy Hero"
		"LevelUpEnemy_Button"						"Level Up Enemy"
		"MaxLevelEnemy_Button"						"Level Enemy To Max"

		"Ally_Button"								"+ Ally"
		"SelectAllyHero_Button"						"Choose Allied Hero"
		"LevelUpAlly_Button"						"Level Up Allies"
		"MaxLevelAlly_Button"						"Level Allies To Max"

		"DummyTarget_Button"						"+ Dummy Target"
		"RemoveSpawns_Button"						"Remove"
		"SelectCosmetics_Button"					"Change Loadout"
		"ChangeHero_Button"							"Change Hero"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quit"
		"NightEnable_Button"						"Night Time"

		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"RuneSpawn_Shield_Button"					"Shield"

		"NewSpawn_ButtonCategory"					"UNITS"
		"SpawnUnits_ButtonCategory"					"SPAWN"
		"EditUnits_ButtonCategory"					"EDIT SELECTED UNITS"

		"LevelUpSelectedHeroes_Button"				"LVL UP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAX"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Spawning Hero"
		"SpawnEnemyHero_Button"						"ENEMY"
		"SpawnAllyHero_Button"						"ALLY"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto Skill"
		"NewHero_Button"							"New Hero"

		"GameState_ButtonCategory"					"Game State"
		"SaveState_Button"							"Save"
		"RestoreState_Button"						"Load"

		"SpawnDummyTargeT_Tooltip"					"Spawn Dummy Target"
		"Invulnerable_Tooltip"						"Toggle Invulnerability for selected heroes"
		"ToggleShard_Tooltip"						"Toggle Shard for selected heroes"
		"ToggleScepter_Tooltip"						"Toggle Scepter for selected heroes"

		"SpeedIncrement_Tooltip"					"Increase Speed"
		"SpeedDecrement_Tooltip"					"Decrease Speed"
		"SpeedReset_Tooltip"						"Reset to Normal Speed"

		// Heroes
		// Axe
		//------------------------

		"DOTA_Tooltip_ability_axe_lone_warriors_charge"		"Lone Warrior's Charge"
		"DOTA_Tooltip_ability_axe_lone_warriors_charge_description"		"Axe charges towards an enemy, dealing damage and taunting them to attack him for a short duration."
		"DOTA_Tooltip_ability_axe_lone_warriors_charge_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_axe_lone_warriors_charge_taunt_duration"		"TAUNT DURATION:"
		"DOTA_Tooltip_ability_axe_lone_warriors_charge_AbilityCastRange"		"CAST RANGE:"
		"DOTA_Tooltip_modifier_axe_lone_warriors_charge_taunt"	"Taunt"
		"DOTA_Tooltip_modifier_axe_lone_warriors_charge_taunt_description"	"This unit is forced to attack Axe"

		"DOTA_Tooltip_ability_axe_decapitating_strike"		"Decapitating Strike"
		"DOTA_Tooltip_ability_axe_decapitating_strike_description"		"Axe delivers a powerful blow, dealing bonus damage based on his current health."
		"DOTA_Tooltip_ability_axe_decapitating_strike_health_perc_as_damage"		"%CURRENT HEALTH AS DAMAGE:"
		"DOTA_Tooltip_ability_axe_decapitating_strike_shard_description"		"Causes Decapitating Strike to heal Axe for portion of the damage dealt"
		"DOTA_Tooltip_ability_axe_decapitating_strike_damage_perc_as_heal"		"%DAMAGE DEALT AS HEAL:"
	
		"DOTA_Tooltip_ability_axe_red_mist_armor"		"Red Mist Armor"
		"DOTA_Tooltip_ability_axe_red_mist_armor_description"		"Axe gains bonus armor for each nearby enemy hero, reflecting a portion of physical damage back to attackers."
		"DOTA_Tooltip_ability_axe_red_mist_armor_return_damage_perc"		"%DAMAGE REFLECTED:"
		"DOTA_Tooltip_ability_axe_red_mist_armor_bonus_armor_per_hero"		"BONUS ARMOR PER HERO:"
		"DOTA_Tooltip_ability_axe_red_mist_armor_effect_radius"		"RADIUS:"
		"DOTA_Tooltip_modifier_axe_red_mist_armor"	"Red Mist Armor"
		"DOTA_Tooltip_modifier_axe_red_mist_armor_Description"	"Axe gains %dMODIFIER_PROPERTY_TOOLTIP% bonus armor, because of nearby enemies"

		"DOTA_Tooltip_ability_axe_one_man_army"		"One-Man Army"
		"DOTA_Tooltip_ability_axe_one_man_army_description"		"Axe channels his inner strength, gaining bonus damage and spell immunity for a short duration. The duration increases for each nearby enemy hero."
		"DOTA_Tooltip_ability_axe_one_man_army_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_axe_one_man_army_base_duration"		"DURATION:"
		"DOTA_Tooltip_ability_axe_one_man_army_duration_bonus_per_hero"		"BONUS DURATION PER HERO:"
		"DOTA_Tooltip_ability_axe_one_man_army_search_radius"		"RADIUS:"
		"DOTA_Tooltip_modifier_axe_one_man_army_buff"	"One-Man Army"
		"DOTA_Tooltip_modifier_axe_one_man_army_buff_Description"	"This unit is Debuff Immune and gains %dMODIFIER_PROPERTY_TOOLTIP% bonus damage"

		"DOTA_Tooltip_ability_axe_generals_command"		"General's Command"
		"DOTA_Tooltip_ability_axe_generals_command_description"		"When activated, all nearby allied heroes gain a portion of Axe's bonus damage and armor for a short duration."
		"DOTA_Tooltip_ability_axe_generals_command_bonus_damage_perc"		"%BONUS DAMAGE SHARED:"
		"DOTA_Tooltip_ability_axe_generals_command_bonus_armor_perc"		"%BONUS ARMOR SHARED:"
		"DOTA_Tooltip_ability_axe_generals_command_duration"		"DURATION:"
		"DOTA_Tooltip_ability_axe_generals_command_effect_radius"		"RADIUS:"
		"DOTA_Tooltip_modifier_axe_generals_command_aura"			"General's Command"
		"DOTA_Tooltip_modifier_axe_generals_command_aura_Description"			"Axe inspiers allies around him, granting them portion of his bonus armor and damage"
		"DOTA_Tooltip_modifier_axe_generals_command_buff"			"General's Command Inspiration"
